"seqname","start","end","strand","width","gene_id","region"
"NC_001869.1",167,4214,"+",4048,"gene-VNG_RS12225","5_UTR"
"NC_001869.1",14014,14284,"-",271,"gene-VNG_RS12260","5_UTR"
"NC_001869.1",14014,14297,"-",284,"gene-VNG_RS12260","5_UTR"
"NC_001869.1",14279,14307,"+",29,"gene-VNG_RS12265","5_UTR"
"NC_001869.1",22284,22354,"-",71,"gene-VNG_RS12315","5_UTR"
"NC_001869.1",45633,45649,"-",17,"gene-VNG_RS12440","5_UTR"
"NC_001869.1",87528,91760,"+",4233,"gene-VNG_RS12675","5_UTR"
"NC_001869.1",116822,117103,"+",282,"gene-VNG_RS12760","5_UTR"
"NC_001869.1",116924,117103,"+",180,"gene-VNG_RS12760","5_UTR"
"NC_001869.1",152670,154482,"-",1813,"gene-VNG_RS13845","5_UTR"
"NC_001869.1",152670,156531,"-",3862,"gene-VNG_RS13845","5_UTR"
"NC_002607.1",3321,3321,"+",1,"gene-VNG_RS00025","5_UTR"
"NC_002607.1",8642,8642,"-",1,"gene-VNG_RS00035","5_UTR"
"NC_002607.1",9973,9979,"+",7,"gene-VNG_RS00045","5_UTR"
"NC_002607.1",12935,14483,"+",1549,"gene-VNG_RS00065","5_UTR"
"NC_002607.1",14181,14184,"-",4,"gene-VNG_RS00060","5_UTR"
"NC_002607.1",14181,14279,"-",99,"gene-VNG_RS00060","5_UTR"
"NC_002607.1",14470,14483,"+",14,"gene-VNG_RS00065","5_UTR"
"NC_002607.1",16194,16290,"+",97,"gene-VNG_RS00080","5_UTR"
"NC_002607.1",31169,31567,"-",399,"gene-VNG_RS00125","5_UTR"
"NC_002607.1",32417,36320,"+",3904,"gene-VNG_RS00165","5_UTR"
"NC_002607.1",33916,33920,"-",5,"gene-VNG_RS00155","5_UTR"
"NC_002607.1",36314,36320,"+",7,"gene-VNG_RS00165","5_UTR"
"NC_002607.1",37997,38199,"+",203,"gene-VNG_RS00175","5_UTR"
"NC_002607.1",45457,45457,"-",1,"gene-VNG_RS00195","5_UTR"
"NC_002607.1",48474,48503,"-",30,"gene-VNG_RS00205","5_UTR"
"NC_002607.1",48485,48589,"+",105,"gene-VNG_RS00210","5_UTR"
"NC_002607.1",48498,48589,"+",92,"gene-VNG_RS00210","5_UTR"
"NC_002607.1",52022,52122,"-",101,"gene-VNG_RS00220","5_UTR"
"NC_002607.1",56258,56286,"+",29,"gene-VNG_RS00245","5_UTR"
"NC_002607.1",65940,66053,"+",114,"gene-VNG_RS13225","5_UTR"
"NC_002607.1",67779,67796,"-",18,"gene-VNG_RS00300","5_UTR"
"NC_002607.1",69631,69648,"+",18,"gene-VNG_RS00315","5_UTR"
"NC_002607.1",70808,70820,"+",13,"gene-VNG_RS00320","5_UTR"
"NC_002607.1",84416,84422,"-",7,"gene-VNG_RS00390","5_UTR"
"NC_002607.1",84812,84814,"-",3,"gene-VNG_RS00395","5_UTR"
"NC_002607.1",95301,95304,"-",4,"gene-VNG_RS00435","5_UTR"
"NC_002607.1",95529,97443,"+",1915,"gene-VNG_RS00450","5_UTR"
"NC_002607.1",107660,107660,"+",1,"gene-VNG_RS00520","5_UTR"
"NC_002607.1",108666,108693,"+",28,"gene-VNG_RS00525","5_UTR"
"NC_002607.1",110619,110620,"-",2,"gene-VNG_RS00540","5_UTR"
"NC_002607.1",110766,110768,"+",3,"gene-VNG_RS00545","5_UTR"
"NC_002607.1",115050,115132,"-",83,"gene-VNG_RS00560","5_UTR"
"NC_002607.1",115149,115151,"+",3,"gene-VNG_RS00565","5_UTR"
"NC_002607.1",118272,118278,"-",7,"gene-VNG_RS00590","5_UTR"
"NC_002607.1",119297,119517,"+",221,"gene-VNG_RS00600","5_UTR"
"NC_002607.1",132697,132734,"-",38,"gene-VNG_RS00655","5_UTR"
"NC_002607.1",136860,136861,"+",2,"gene-VNG_RS00670","5_UTR"
"NC_002607.1",144984,145099,"-",116,"gene-VNG_RS00700","5_UTR"
"NC_002607.1",153358,153382,"-",25,"gene-VNG_RS00730","5_UTR"
"NC_002607.1",153358,153418,"-",61,"gene-VNG_RS00730","5_UTR"
"NC_002607.1",153358,153442,"-",85,"gene-VNG_RS00730","5_UTR"
"NC_002607.1",153358,153464,"-",107,"gene-VNG_RS00730","5_UTR"
"NC_002607.1",155597,155598,"-",2,"gene-VNG_RS00740","5_UTR"
"NC_002607.1",158377,158479,"+",103,"gene-VNG_RS00760","5_UTR"
"NC_002607.1",158436,158479,"+",44,"gene-VNG_RS00760","5_UTR"
