"gene_id","gene_name","seqname","strand","tss_start","gene_start","gene_end","distancia_tss_gene","tem_5utr"
"gene-VNG_RS12225","VNG_RS12225","NC_001869.1","+",166,4215,4610,4048,TRUE
"gene-VNG_RS12265","VNG_RS12265","NC_001869.1","+",14278,14308,15582,29,TRUE
"gene-VNG_RS12260","VNG_RS12260","NC_001869.1","-",14284,12847,14013,271,TRUE
"gene-VNG_RS12260","VNG_RS12260","NC_001869.1","-",14297,12847,14013,284,TRUE
"gene-VNG_RS12315","gvpD","NC_001869.1","-",22354,20673,22283,71,TRUE
"gene-VNG_RS12365","VNG_RS12365","NC_001869.1","-",33988,33404,34531,-543,FALSE
"gene-VNG_RS12440","VNG_RS12440","NC_001869.1","-",45649,45387,45632,17,TRUE
"gene-VNG_RS12675","VNG_RS12675","NC_001869.1","+",87527,91761,92042,4233,TRUE
"gene-VNG_RS12690","VNG_RS12690","NC_001869.1","-",95373,94101,95450,-77,FALSE
"gene-VNG_RS12725","VNG_RS12725","NC_001869.1","+",107654,107069,109054,-586,FALSE
"gene-VNG_RS12750","VNG_RS12750","NC_001869.1","-",115290,115111,115512,-222,FALSE
"gene-VNG_RS12760","VNG_RS12760","NC_001869.1","+",116821,117104,120490,282,TRUE
"gene-VNG_RS12760","VNG_RS12760","NC_001869.1","+",116923,117104,120490,180,TRUE
"gene-VNG_RS12830","VNG_RS12830","NC_001869.1","+",135283,134055,135578,-1229,FALSE
"gene-VNG_RS13845","VNG_RS13845","NC_001869.1","-",154482,152205,152669,1813,TRUE
"gene-VNG_RS13845","VNG_RS13845","NC_001869.1","-",156531,152205,152669,3862,TRUE
"gene-VNG_RS12960","VNG_RS12960","NC_001869.1","+",158381,158069,158488,-313,FALSE
"gene-VNG_RS00025","VNG_RS00025","NC_002607.1","+",3320,3322,5643,1,TRUE
"gene-VNG_RS00035","VNG_RS00035","NC_002607.1","-",8642,7454,8641,1,TRUE
"gene-VNG_RS00045","VNG_RS00045","NC_002607.1","+",9972,9980,11413,7,TRUE
"gene-VNG_RS00050","VNG_RS00050","NC_002607.1","-",12734,11478,12734,0,FALSE
"gene-VNG_RS00065","VNG_RS00065","NC_002607.1","+",12934,14484,14780,1549,TRUE
"gene-VNG_RS00060","VNG_RS00060","NC_002607.1","-",14184,13809,14180,4,TRUE
"gene-VNG_RS00060","VNG_RS00060","NC_002607.1","-",14279,13809,14180,99,TRUE
"gene-VNG_RS00065","VNG_RS00065","NC_002607.1","+",14469,14484,14780,14,TRUE
"gene-VNG_RS00080","VNG_RS00080","NC_002607.1","+",16193,16291,17706,97,TRUE
"gene-VNG_RS00105","VNG_RS00105","NC_002607.1","-",21789,20533,21789,0,FALSE
"gene-VNG_RS00125","VNG_RS00125","NC_002607.1","-",31567,30356,31168,399,TRUE
"gene-VNG_RS00135","VNG_RS00135","NC_002607.1","+",31838,31838,32086,-1,FALSE
"gene-VNG_RS00165","tnpA","NC_002607.1","+",32416,36321,36713,3904,TRUE
"gene-VNG_RS00155","VNG_RS00155","NC_002607.1","-",33920,33610,33915,5,TRUE
"gene-VNG_RS00165","tnpA","NC_002607.1","+",36313,36321,36713,7,TRUE
"gene-VNG_RS00175","VNG_RS00175","NC_002607.1","+",37996,38200,39432,203,TRUE
"gene-VNG_RS00195","VNG_RS00195","NC_002607.1","-",45457,44245,45456,1,TRUE
"gene-VNG_RS00210","VNG_RS00210","NC_002607.1","+",48484,48590,49222,105,TRUE
"gene-VNG_RS00210","VNG_RS00210","NC_002607.1","+",48497,48590,49222,92,TRUE
"gene-VNG_RS00205","VNG_RS00205","NC_002607.1","-",48503,47199,48473,30,TRUE
"gene-VNG_RS00220","VNG_RS00220","NC_002607.1","-",52122,50564,52021,101,TRUE
"gene-VNG_RS00235","VNG_RS00235","NC_002607.1","+",53191,53192,54367,0,FALSE
"gene-VNG_RS00245","VNG_RS00245","NC_002607.1","+",56257,56287,57561,29,TRUE
"gene-VNG_RS00275","VNG_RS00275","NC_002607.1","+",64910,64910,65206,-1,FALSE
"gene-VNG_RS13225","VNG_RS13225","NC_002607.1","+",65939,66054,66251,114,TRUE
"gene-VNG_RS00300","VNG_RS00300","NC_002607.1","-",67796,67488,67778,18,TRUE
"gene-VNG_RS00315","VNG_RS00315","NC_002607.1","+",69630,69649,70749,18,TRUE
"gene-VNG_RS00320","VNG_RS00320","NC_002607.1","+",70807,70821,71276,13,TRUE
"gene-VNG_RS00325","VNG_RS00325","NC_002607.1","+",71317,71317,71748,-1,FALSE
"gene-VNG_RS00330","VNG_RS00330","NC_002607.1","+",71913,71913,72704,-1,FALSE
"gene-VNG_RS00335","moeB","NC_002607.1","-",73544,72708,73544,0,FALSE
"gene-VNG_RS00350","glp","NC_002607.1","-",77867,76644,77867,0,FALSE
"gene-VNG_RS00370","VNG_RS00370","NC_002607.1","-",81328,80387,81328,0,FALSE
"gene-VNG_RS00375","VNG_RS00375","NC_002607.1","+",81452,81452,82459,-1,FALSE
"gene-VNG_RS00380","VNG_RS00380","NC_002607.1","+",82540,82540,82926,-1,FALSE
"gene-VNG_RS00390","VNG_RS00390","NC_002607.1","-",84422,83885,84415,7,TRUE
"gene-VNG_RS00395","VNG_RS00395","NC_002607.1","-",84814,84617,84811,3,TRUE
"gene-VNG_RS00400","VNG_RS00400","NC_002607.1","-",85583,84927,85583,0,FALSE
"gene-VNG_RS00415","VNG_RS00415","NC_002607.1","+",87668,87668,89167,-1,FALSE
"gene-VNG_RS00435","VNG_RS00435","NC_002607.1","-",95300,95227,95300,0,FALSE
"gene-VNG_RS00435","VNG_RS00435","NC_002607.1","-",95304,95227,95300,4,TRUE
"gene-VNG_RS00450","VNG_RS00450","NC_002607.1","+",95528,97444,98121,1915,TRUE
"gene-VNG_RS00450","VNG_RS00450","NC_002607.1","+",97444,97444,98121,-1,FALSE
"gene-VNG_RS00455","VNG_RS00455","NC_002607.1","+",98225,98226,99008,0,FALSE
"gene-VNG_RS00505","VNG_RS00505","NC_002607.1","+",106048,106048,106791,-1,FALSE
"gene-VNG_RS00515","VNG_RS00515","NC_002607.1","-",107562,107233,107562,0,FALSE
"gene-VNG_RS00520","azf","NC_002607.1","+",107659,107661,108428,1,TRUE
"gene-VNG_RS00525","VNG_RS00525","NC_002607.1","+",108665,108694,109563,28,TRUE
"gene-VNG_RS00540","VNG_RS00540","NC_002607.1","-",110620,110546,110618,2,TRUE
"gene-VNG_RS00545","VNG_RS00545","NC_002607.1","+",110765,110769,112193,3,TRUE
"gene-VNG_RS00550","VNG_RS00550","NC_002607.1","+",112247,112247,112699,-1,FALSE
"gene-VNG_RS00560","cca","NC_002607.1","-",115132,113691,115049,83,TRUE
"gene-VNG_RS00565","VNG_RS00565","NC_002607.1","+",115148,115152,115224,3,TRUE
"gene-VNG_RS00565","VNG_RS00565","NC_002607.1","+",115152,115152,115224,-1,FALSE
"gene-VNG_RS00590","VNG_RS00590","NC_002607.1","-",118278,117867,118271,7,TRUE
"gene-VNG_RS00600","VNG_RS00600","NC_002607.1","+",119296,119518,119754,221,TRUE
"gene-VNG_RS00630","VNG_RS00630","NC_002607.1","-",126100,125012,126100,0,FALSE
"gene-VNG_RS00635","VNG_RS00635","NC_002607.1","-",127576,126179,127576,0,FALSE
"gene-VNG_RS00655","mutL","NC_002607.1","-",132734,130717,132696,38,TRUE
"gene-VNG_RS13915","VNG_RS13915","NC_002607.1","+",135353,135354,135500,0,FALSE
"gene-VNG_RS00670","VNG_RS00670","NC_002607.1","+",136859,136862,138478,2,TRUE
"gene-VNG_RS00680","VNG_RS00680","NC_002607.1","-",142200,141181,142200,0,FALSE
"gene-VNG_RS00690","VNG_RS00690","NC_002607.1","+",143165,143165,143497,-1,FALSE
"gene-VNG_RS00695","VNG_RS00695","NC_002607.1","-",144202,143498,144202,0,FALSE
"gene-VNG_RS00700","VNG_RS00700","NC_002607.1","-",145099,144354,144983,116,TRUE
"gene-VNG_RS00710","mutS","NC_002607.1","-",148470,145879,148470,0,FALSE
"gene-VNG_RS00725","VNG_RS00725","NC_002607.1","-",152615,151875,152615,0,FALSE
"gene-VNG_RS00730","VNG_RS00730","NC_002607.1","-",153382,152767,153357,25,TRUE
"gene-VNG_RS00730","VNG_RS00730","NC_002607.1","-",153418,152767,153357,61,TRUE
"gene-VNG_RS00730","VNG_RS00730","NC_002607.1","-",153442,152767,153357,85,TRUE
"gene-VNG_RS00730","VNG_RS00730","NC_002607.1","-",153464,152767,153357,107,TRUE
"gene-VNG_RS00740","VNG_RS00740","NC_002607.1","-",155598,154694,155596,2,TRUE
"gene-VNG_RS00750","VNG_RS00750","NC_002607.1","+",156613,156613,157431,-1,FALSE
"gene-VNG_RS00755","VNG_RS00755","NC_002607.1","+",157481,157481,158308,-1,FALSE
"gene-VNG_RS00760","VNG_RS00760","NC_002607.1","+",158376,158480,159292,103,TRUE
"gene-VNG_RS00760","VNG_RS00760","NC_002607.1","+",158435,158480,159292,44,TRUE
"gene-VNG_RS00765","VNG_RS00765","NC_002607.1","+",159342,159342,160433,-1,FALSE
"gene-VNG_RS00770","VNG_RS00770","NC_002607.1","-",161111,160464,161111,0,FALSE
"gene-VNG_RS00780","VNG_RS00780","NC_002607.1","+",162625,162656,164095,30,TRUE
"gene-VNG_RS00785","VNG_RS00785","NC_002607.1","+",164150,164151,165113,0,FALSE
"gene-VNG_RS00795","VNG_RS00795","NC_002607.1","-",166622,166336,166503,119,TRUE
"gene-VNG_RS00800","VNG_RS00800","NC_002607.1","-",167206,166681,167199,7,TRUE
"gene-VNG_RS00805","VNG_RS00805","NC_002607.1","+",167311,167315,167388,3,TRUE
"gene-VNG_RS00870","VNG_RS00870","NC_002607.1","+",175855,175913,176947,57,TRUE
"gene-VNG_RS13265","VNG_RS13265","NC_002607.1","+",177587,177587,178354,-1,FALSE
"gene-VNG_RS00880","VNG_RS00880","NC_002607.1","-",183568,180916,183489,79,TRUE
"gene-VNG_RS00920","VNG_RS00920","NC_002607.1","+",191110,191112,191196,1,TRUE
"gene-VNG_RS00925","VNG_RS00925","NC_002607.1","+",191298,191310,192380,11,TRUE
"gene-VNG_RS00930","VNG_RS00930","NC_002607.1","-",192734,192372,192734,0,FALSE
"gene-VNG_RS00945","VNG_RS00945","NC_002607.1","+",195300,195301,195984,0,FALSE
"gene-VNG_RS00955","VNG_RS00955","NC_002607.1","-",196665,196288,196665,0,FALSE
"gene-VNG_RS00970","VNG_RS00970","NC_002607.1","-",197485,197195,197482,3,TRUE
"gene-VNG_RS00980","VNG_RS00980","NC_002607.1","-",198598,197876,198598,0,FALSE
"gene-VNG_RS00990","pth2","NC_002607.1","-",200293,199955,200293,0,FALSE
"gene-VNG_RS01000","dcd","NC_002607.1","+",201025,201025,201612,-1,FALSE
"gene-VNG_RS01015","VNG_RS01015","NC_002607.1","-",205708,203276,205708,0,FALSE
"gene-VNG_RS01020","VNG_RS01020","NC_002607.1","-",206539,205790,206539,0,FALSE
"gene-VNG_RS01030","VNG_RS01030","NC_002607.1","-",208184,207474,208184,0,FALSE
"gene-VNG_RS01040","rnhA","NC_002607.1","+",209292,209439,210038,146,TRUE
"gene-VNG_RS01040","rnhA","NC_002607.1","+",209438,209439,210038,0,FALSE
"gene-VNG_RS01050","VNG_RS01050","NC_002607.1","-",210989,210639,210989,0,FALSE
"gene-VNG_RS01055","VNG_RS01055","NC_002607.1","+",211099,211101,211634,1,TRUE
"gene-VNG_RS01055","VNG_RS01055","NC_002607.1","+",211101,211101,211634,-1,FALSE
"gene-VNG_RS01060","VNG_RS01060","NC_002607.1","+",211733,211896,213011,162,TRUE
"gene-VNG_RS01060","VNG_RS01060","NC_002607.1","+",211760,211896,213011,135,TRUE
"gene-VNG_RS01065","VNG_RS01065","NC_002607.1","+",213067,213067,214425,-1,FALSE
"gene-VNG_RS01070","VNG_RS01070","NC_002607.1","-",215515,214442,215515,0,FALSE
"gene-VNG_RS01085","VNG_RS01085","NC_002607.1","+",216982,216982,218070,-1,FALSE
"gene-VNG_RS01095","VNG_RS01095","NC_002607.1","+",219360,219360,220454,-1,FALSE
"gene-VNG_RS01105","VNG_RS01105","NC_002607.1","+",221005,221005,221610,-1,FALSE
"gene-VNG_RS01110","VNG_RS01110","NC_002607.1","+",221649,221649,223274,-1,FALSE
"gene-VNG_RS01115","VNG_RS01115","NC_002607.1","+",223312,223393,224193,80,TRUE
"gene-VNG_RS01115","VNG_RS01115","NC_002607.1","+",223372,223393,224193,20,TRUE
"gene-VNG_RS01120","VNG_RS01120","NC_002607.1","+",224467,224467,225588,-1,FALSE
"gene-VNG_RS14160","VNG_RS14160","NC_002607.1","-",226179,226021,226179,0,FALSE
"gene-VNG_RS01135","VNG_RS01135","NC_002607.1","+",227135,227135,228829,-1,FALSE
"gene-VNG_RS01140","tnpA","NC_002607.1","+",229051,229052,229441,0,FALSE
"gene-VNG_RS01150","VNG_RS01150","NC_002607.1","-",231091,230650,231078,13,TRUE
"gene-VNG_RS01150","VNG_RS01150","NC_002607.1","-",231092,230650,231078,14,TRUE
"gene-VNG_RS01155","VNG_RS01155","NC_002607.1","-",231817,231155,231817,0,FALSE
"gene-VNG_RS01165","VNG_RS01165","NC_002607.1","-",232952,232683,232952,0,FALSE
"gene-VNG_RS01170","VNG_RS01170","NC_002607.1","+",233131,233137,233841,5,TRUE
"gene-VNG_RS01175","VNG_RS01175","NC_002607.1","+",233894,233894,234811,-1,FALSE
"gene-VNG_RS01190","VNG_RS01190","NC_002607.1","-",237082,236318,237082,0,FALSE
