"seqname","start","end","strand","width"
"NC_001869.1",-84,165,"+",250
"NC_001869.1",14028,14277,"+",250
"NC_001869.1",14286,14535,"-",250
"NC_001869.1",14299,14548,"-",250
"NC_001869.1",22356,22605,"-",250
"NC_001869.1",33990,34239,"-",250
"NC_001869.1",45651,45900,"-",250
"NC_001869.1",87277,87526,"+",250
"NC_001869.1",95375,95624,"-",250
"NC_001869.1",107404,107653,"+",250
"NC_001869.1",115292,115541,"-",250
"NC_001869.1",116571,116820,"+",250
"NC_001869.1",116673,116922,"+",250
"NC_001869.1",135033,135282,"+",250
"NC_001869.1",154484,154733,"-",250
"NC_001869.1",156533,156782,"-",250
"NC_001869.1",158131,158380,"+",250
"NC_001869.1",191026,191275,"+",250
"NC_002607.1",3070,3319,"+",250
"NC_002607.1",8644,8893,"-",250
"NC_002607.1",9722,9971,"+",250
"NC_002607.1",12736,12985,"-",250
"NC_002607.1",12684,12933,"+",250
"NC_002607.1",14186,14435,"-",250
"NC_002607.1",14281,14530,"-",250
"NC_002607.1",14219,14468,"+",250
"NC_002607.1",15943,16192,"+",250
"NC_002607.1",21791,22040,"-",250
"NC_002607.1",31569,31818,"-",250
"NC_002607.1",31588,31837,"+",250
"NC_002607.1",32166,32415,"+",250
"NC_002607.1",33922,34171,"-",250
"NC_002607.1",36063,36312,"+",250
"NC_002607.1",37746,37995,"+",250
"NC_002607.1",45459,45708,"-",250
"NC_002607.1",48234,48483,"+",250
"NC_002607.1",48247,48496,"+",250
"NC_002607.1",48505,48754,"-",250
"NC_002607.1",52124,52373,"-",250
"NC_002607.1",52941,53190,"+",250
"NC_002607.1",56007,56256,"+",250
"NC_002607.1",64660,64909,"+",250
"NC_002607.1",65689,65938,"+",250
"NC_002607.1",67798,68047,"-",250
"NC_002607.1",69380,69629,"+",250
"NC_002607.1",70557,70806,"+",250
"NC_002607.1",71067,71316,"+",250
"NC_002607.1",71663,71912,"+",250
"NC_002607.1",73546,73795,"-",250
"NC_002607.1",77869,78118,"-",250
"NC_002607.1",81330,81579,"-",250
"NC_002607.1",81202,81451,"+",250
"NC_002607.1",82290,82539,"+",250
"NC_002607.1",84424,84673,"-",250
"NC_002607.1",84816,85065,"-",250
"NC_002607.1",85585,85834,"-",250
"NC_002607.1",87418,87667,"+",250
"NC_002607.1",95302,95551,"-",250
"NC_002607.1",95306,95555,"-",250
"NC_002607.1",95278,95527,"+",250
"NC_002607.1",97194,97443,"+",250
"NC_002607.1",97975,98224,"+",250
"NC_002607.1",105798,106047,"+",250
"NC_002607.1",107564,107813,"-",250
"NC_002607.1",107409,107658,"+",250
"NC_002607.1",108415,108664,"+",250
"NC_002607.1",110622,110871,"-",250
"NC_002607.1",110515,110764,"+",250
"NC_002607.1",111997,112246,"+",250
"NC_002607.1",115134,115383,"-",250
"NC_002607.1",114898,115147,"+",250
"NC_002607.1",114902,115151,"+",250
"NC_002607.1",118280,118529,"-",250
"NC_002607.1",119046,119295,"+",250
"NC_002607.1",126102,126351,"-",250
"NC_002607.1",127578,127827,"-",250
"NC_002607.1",132736,132985,"-",250
"NC_002607.1",135103,135352,"+",250
"NC_002607.1",136609,136858,"+",250
"NC_002607.1",142202,142451,"-",250
"NC_002607.1",142915,143164,"+",250
"NC_002607.1",144204,144453,"-",250
"NC_002607.1",145101,145350,"-",250
"NC_002607.1",148472,148721,"-",250
"NC_002607.1",152617,152866,"-",250
"NC_002607.1",153384,153633,"-",250
"NC_002607.1",153420,153669,"-",250
"NC_002607.1",153444,153693,"-",250
"NC_002607.1",153466,153715,"-",250
"NC_002607.1",155600,155849,"-",250
"NC_002607.1",156363,156612,"+",250
"NC_002607.1",157231,157480,"+",250
"NC_002607.1",158126,158375,"+",250
"NC_002607.1",158185,158434,"+",250
"NC_002607.1",159092,159341,"+",250
"NC_002607.1",161113,161362,"-",250
"NC_002607.1",162375,162624,"+",250
"NC_002607.1",163900,164149,"+",250
"NC_002607.1",166624,166873,"-",250
"NC_002607.1",167208,167457,"-",250
"NC_002607.1",167061,167310,"+",250
"NC_002607.1",175605,175854,"+",250
"NC_002607.1",177337,177586,"+",250
"NC_002607.1",183570,183819,"-",250
"NC_002607.1",190860,191109,"+",250
"NC_002607.1",191048,191297,"+",250
"NC_002607.1",192736,192985,"-",250
"NC_002607.1",195050,195299,"+",250
"NC_002607.1",196667,196916,"-",250
"NC_002607.1",197487,197736,"-",250
"NC_002607.1",198600,198849,"-",250
"NC_002607.1",200295,200544,"-",250
"NC_002607.1",200775,201024,"+",250
"NC_002607.1",205710,205959,"-",250
"NC_002607.1",206541,206790,"-",250
"NC_002607.1",208186,208435,"-",250
"NC_002607.1",209042,209291,"+",250
"NC_002607.1",209188,209437,"+",250
"NC_002607.1",210991,211240,"-",250
"NC_002607.1",210849,211098,"+",250
"NC_002607.1",210851,211100,"+",250
"NC_002607.1",211483,211732,"+",250
"NC_002607.1",211510,211759,"+",250
"NC_002607.1",212817,213066,"+",250
"NC_002607.1",215517,215766,"-",250
"NC_002607.1",216732,216981,"+",250
"NC_002607.1",219110,219359,"+",250
"NC_002607.1",220755,221004,"+",250
"NC_002607.1",221399,221648,"+",250
"NC_002607.1",223062,223311,"+",250
"NC_002607.1",223122,223371,"+",250
"NC_002607.1",224217,224466,"+",250
"NC_002607.1",226181,226430,"-",250
"NC_002607.1",226885,227134,"+",250
"NC_002607.1",228801,229050,"+",250
"NC_002607.1",231093,231342,"-",250
"NC_002607.1",231094,231343,"-",250
"NC_002607.1",231819,232068,"-",250
"NC_002607.1",232954,233203,"-",250
"NC_002607.1",232881,233130,"+",250
"NC_002607.1",233644,233893,"+",250
"NC_002607.1",237084,237333,"-",250
"NC_002607.1",237578,237827,"+",250
"NC_002607.1",243186,243435,"+",250
"NC_002607.1",244538,244787,"-",250
"NC_002607.1",244388,244637,"+",250
"NC_002607.1",246221,246470,"-",250
"NC_002607.1",248007,248256,"-",250
"NC_002607.1",248008,248257,"-",250
"NC_002607.1",248008,248257,"+",250
"NC_002607.1",250771,251020,"+",250
"NC_002607.1",251888,252137,"-",250
"NC_002607.1",253121,253370,"-",250
"NC_002607.1",253878,254127,"-",250
"NC_002607.1",255655,255904,"-",250
"NC_002607.1",257813,258062,"-",250
"NC_002607.1",258941,259190,"-",250
"NC_002607.1",262556,262805,"-",250
"NC_002607.1",262433,262682,"+",250
"NC_002607.1",263980,264229,"-",250
"NC_002607.1",263998,264247,"+",250
"NC_002607.1",266901,267150,"-",250
"NC_002607.1",272656,272905,"+",250
"NC_002607.1",275273,275522,"-",250
"NC_002607.1",275212,275461,"+",250
"NC_002607.1",277894,278143,"+",250
"NC_002607.1",279196,279445,"+",250
"NC_002607.1",279454,279703,"+",250
"NC_002607.1",282372,282621,"-",250
"NC_002607.1",282734,282983,"-",250
"NC_002607.1",282573,282822,"+",250
"NC_002607.1",284179,284428,"-",250
"NC_002607.1",284021,284270,"+",250
"NC_002607.1",288013,288262,"-",250
"NC_002607.1",287851,288100,"+",250
"NC_002607.1",288241,288490,"+",250
"NC_002607.1",290129,290378,"+",250
"NC_002607.1",291393,291642,"+",250
"NC_002607.1",292608,292857,"-",250
"NC_002607.1",293866,294115,"-",250
"NC_002607.1",295251,295500,"-",250
"NC_002607.1",296094,296343,"+",250
"NC_002607.1",296920,297169,"+",250
"NC_002607.1",301230,301479,"-",250
"NC_002607.1",301037,301286,"+",250
"NC_002607.1",303001,303250,"-",250
"NC_002607.1",305227,305476,"-",250
"NC_002607.1",305303,305552,"-",250
"NC_002607.1",305652,305901,"+",250
"NC_002607.1",307200,307449,"-",250
"NC_002607.1",309687,309936,"-",250
"NC_002607.1",311707,311956,"+",250
"NC_002607.1",312855,313104,"+",250
"NC_002607.1",318107,318356,"-",250
"NC_002607.1",317958,318207,"+",250
"NC_002607.1",321746,321995,"-",250
"NC_002607.1",323329,323578,"+",250
"NC_002607.1",324768,325017,"+",250
"NC_002607.1",325448,325697,"+",250
"NC_002607.1",326386,326635,"-",250
